InitCondFile                       /home/flo/Documents/Software/DMAF_GIZMO/DMAF_ICs/Halo/MW4
OutputDir                          /home/flo/Documents/Software/DMAF_GIZMO/DMAF_Output/DMAF_at_DM/Halo/MW4_100MeV
ICFormat                           1
SnapFormat                         3
RestartFile                        restart
SnapshotFileBase                   snapshot
OutputListOn                       0
OutputListFilename                 output_list.txt
NumFilesPerSnapshot                1
NumFilesWrittenInParallel          1
TimeOfFirstSnapshot                0
TimeBetSnapshot                    0.5
TimeBetStatistics                  0.05
TimeLimitCPU                       360000
CpuTimeBetRestartFile              36000
ResubmitOn                         0
ResubmitCommand                    my-scriptfile
TimeBegin                          0
TimeMax                            10
MaxSizeTimestep                    0.02
MinSizeTimestep                    0
DarkParticleMass                   100
AnnihilationCrossSection           3e-23
UnitLength_in_cm                   3.08568e+21
UnitMass_in_g                      1.989e+43
UnitVelocity_in_cm_per_s           100000
GravityConstantInternal            0
ComovingIntegrationOn              0
BoxSize                            100000
Omega0                             0.3089
OmegaLambda                        0.6911
OmegaBaryon                        0.0486
HubbleParam                        0.6774
MaxMemSize                         400
PartAllocFactor                    5
BufferSize                         200
TreeDomainUpdateFrequency          0.005
InitGasTemp                        275.225
MinGasTemp                         10
DesNumNgb                          40
MaxHsml                            1e+10
MinGasHsmlFractional               0.25
SofteningGas                       4
SofteningHalo                      4
SofteningDisk                      0
SofteningBulge                     0
SofteningStars                     0
SofteningBndry                     0
SofteningGasMaxPhys                4
SofteningHaloMaxPhys               4
SofteningDiskMaxPhys               0
SofteningBulgeMaxPhys              0
SofteningStarsMaxPhys              0
SofteningBndryMaxPhys              0
